id,name,performance_score,percentage_rating,price,details_link,class,socket,clock_speed_(ghz),turbo_speed_(ghz),cores,threads,tdp,performance_per_dollar,thread-to-core_ratio,estimated_release_year,original_price
rk6296,Intel Core Ultra 9 285K,0.3865130373971827,36.0,0.0396325360156041,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+9+285K&id=6296,Desktop,FCLGA1851,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,113.4218903648394,1.884240058550866,2024.0,599.99
rk6211,AMD Ryzen 9 9950X,0.3761697026207999,36.0,0.0388917409498918,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+9950X&id=6211,Desktop,AM5,4.3,5.7,16.0,32.0,170.0,112.71207986576044,2.0,2024.0,589.99
rk5031,AMD Ryzen 9 7950X,0.3506410469879116,34.0,0.0337061754899062,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7950X&id=5031,Desktop,AM5,4.5,5.7,16.0,32.0,170.0,120.513856035693,2.0,2022.0,519.99
rk5234,AMD Ryzen 9 7950X3D,0.3495754104365779,33.0,0.0422253187455968,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+7950X3D&id=5234,Desktop,AM5,4.2,5.7,16.0,32.0,120.0,98.43619584560386,2.0,2022.0,634.99
rk5957,Intel Core i9-14900KS,0.346045489360285,33.0,0.045929294074158,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900KS&id=5957,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,90.47723324428094,1.884240058550866,2023.0,684.99
rk5160,Intel Core i9-13900KS,0.3422691398314962,33.0,0.0262248861212785,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900KS&id=5160,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,146.56085918854416,1.884240058550866,2022.0,419.0
rk5717,Intel Core i9-14900K,0.3312731026674215,32.0,0.0272701479589984,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900K&id=5717,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,137.97418669622036,1.884240058550866,2023.0,433.11
rk5684,Intel Core i9-14900KF,0.3277831429618035,32.0,0.0274842377329893,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-14900KF&id=5684,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,135.8577981651376,1.884240058550866,2023.0,436.0
rk6338,Intel Core Ultra 7 265KF,0.3267841086949282,32.0,0.0228913083255735,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+7+265KF&id=6338,Desktop,FCLGA1851,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,157.97860962566844,1.884240058550866,2024.0,374.0
rk5022,Intel Core i9-13900K,0.3254986846048819,31.0,0.0321393939259249,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900K&id=5022,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,118.05588966402054,1.884240058550866,2022.0,498.84
rk6326,Intel Core Ultra 7 265K,0.3250857504412401,31.0,0.0223727517795749,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+7+265K&id=6326,Desktop,FCLGA1851,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,160.29700272479565,1.884240058550866,2024.0,367.0
rk5055,Intel Core i9-13900KF,0.3207965633221219,31.0,0.0261404354837873,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-13900KF&id=5055,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,139.2452017422103,1.884240058550866,2022.0,417.86
rk6171,AMD Ryzen 9 9900X,0.2979986013520264,29.0,0.0255574297670718,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+9900X&id=6171,Desktop,AM5,4.4,5.6,12.0,24.0,120.0,133.56911144174248,2.0,2024.0,409.99
rk5723,Intel Core i7-14700KF,0.2904459022944486,29.0,0.0192606717085178,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-14700KF&id=5723,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,165.01430813255791,1.884240058550866,2023.0,324.99
rk5719,Intel Core i7-14700K,0.2870092244163975,28.0,0.019831824704182,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-14700K&id=5719,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,159.63931469792607,1.884240058550866,2023.0,332.7
rk5061,Intel Core i7-13700KF,0.2428519098205068,25.0,0.0165938094719538,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700KF&id=5061,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,160.84293574172116,1.884240058550866,2022.0,288.99
rk5060,Intel Core i7-13700K,0.2417929334976189,25.0,0.0197903401805021,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-13700K&id=5060,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,139.4682965014753,1.884240058550866,2022.0,332.14
rk6187,AMD Ryzen 9 5900XT,0.2277465117053514,24.0,0.0191865922019466,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900XT&id=6187,Desktop,AM4,3.3,4.8,16.0,32.0,105.0,136.46717491280594,2.0,2020.0,323.99
rk4813,Intel Core i9-12900KS,0.2256951613440341,23.0,0.0176687031123023,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900KS&id=4813,Desktop,LGA 1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,144.665568369028,1.884240058550866,2021.0,303.5
rk6324,Intel Core Ultra 5 245K,0.2256285590595757,23.0,0.0184983935859,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+5+245K&id=6324,Desktop,FCLGA1851,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,139.48522402287892,1.884240058550866,2024.0,314.7
rk6336,Intel Core Ultra 5 245KF,0.2250158180425588,23.0,0.0148159013142445,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+5+245KF&id=6336,Desktop,FCLGA1851,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,165.30435110758896,1.884240058550866,2024.0,264.99
rk4597,Intel Core i9-12900K,0.2091511538845782,22.0,0.0165945502670195,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900K&id=4597,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,143.32871972318338,1.884240058550866,2021.0,289.0
rk4611,Intel Core i9-12900KF,0.2069732591827899,22.0,0.0154833576684512,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-12900KF&id=4611,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,149.9817518248175,1.884240058550866,2021.0,274.0
rk5722,Intel Core i5-14600KF,0.194039095540977,21.0,0.0177790815770934,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14600KF&id=5722,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,128.37470080986262,1.884240058550866,2023.0,304.99
rk3870,AMD Ryzen 9 5900X,0.1936061806919977,21.0,0.0149410956803498,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900X&id=3870,Desktop,AM4,3.7,4.8,12.0,24.0,105.0,146.57267136643168,2.0,2020.0,266.68
rk5720,Intel Core i5-14600K,0.1915415098737886,21.0,0.0114830643136052,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-14600K&id=5720,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,176.26363636363635,1.884240058550866,2023.0,220.0
rk5008,Intel Core i5-13600K,0.1854140997036198,20.0,0.0114089848070339,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13600K&id=5008,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,172.8675799086758,1.884240058550866,2022.0,219.0
rk5059,Intel Core i5-13600KF,0.1846148722901195,20.0,0.0108748715646554,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13600KF&id=5059,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,178.1859389017423,1.884240058550866,2022.0,211.79
rk6205,AMD Ryzen 7 9700X,0.1806253954510639,20.0,0.0195577305298684,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+9700X&id=6205,Desktop,AM5,3.8,5.5,8.0,16.0,65.0,112.88449848024317,2.0,2024.0,329.0
rk5036,AMD Ryzen 7 7700X,0.1725998201738319,19.0,0.0192347438812179,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7700X&id=5036,Desktop,AM5,4.5,5.4,8.0,16.0,105.0,110.6887629374076,2.0,2022.0,324.64
rk4609,Intel Core i7-12700K,0.1636018515435079,18.0,0.0254840910555662,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700K&id=4609,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,84.55501222493888,1.884240058550866,2021.0,409.0
rk4608,Intel Core i7-12700KF,0.1616304239235405,18.0,0.0082976455310426,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700KF&id=4608,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,193.71186440677965,1.884240058550866,2021.0,177.0
rk6307,AMD Ryzen 7 5800XT,0.1235672183555895,15.0,0.0099273946756095,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800XT&id=6307,Desktop,AM4,3.8,4.8,8.0,16.0,105.0,143.57788944723617,2.0,2020.0,199.0
rk5033,AMD Ryzen 5 7600X,0.122901195511006,15.0,0.0097784948674013,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7600X&id=5033,Desktop,AM5,4.7,5.3,6.0,12.0,105.0,144.5352555967308,2.0,2022.0,196.99
rk4823,AMD Ryzen 7 5800X3D,0.1217889373605514,15.0,0.0491895331583575,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800X3D&id=4823,Desktop,AM4,3.4,4.5,8.0,16.0,105.0,38.82716049382716,2.0,2020.0,729.0
rk4625,Intel Core i5-12600KF,0.1190582436977588,15.0,0.006044146941146,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600KF&id=4625,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,190.305635148042,1.884240058550866,2021.0,146.58
rk3869,AMD Ryzen 7 5800X,0.1185320856505378,15.0,0.008667302268833,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800X&id=3869,Desktop,AM4,3.8,4.7,8.0,16.0,105.0,152.8435628331227,2.0,2020.0,181.99
rk4603,Intel Core i5-12600K,0.1175996536681208,15.0,0.0082850520149255,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600K&id=4603,Desktop,FCLGA1700,2.903913894324853,4.1507660878447385,16.027370478983382,30.19941348973607,118.19583333333334,156.51190408867274,1.884240058550866,2021.0,176.83
rk6249,AMD Ryzen 5 7600X3D,0.1057577674914249,14.0,0.0237054421027912,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7600X3D&id=6249,Desktop,AM5,4.1,4.7,6.0,12.0,65.0,67.26927972155121,2.0,2022.0,384.99
rk6387,AMD Ryzen 5 5600XT,0.0847847081154883,12.0,0.0077050094784728,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600XT&id=6387,Desktop,AM4,3.7,4.7,6.0,12.0,65.0,134.6094674556213,2.0,2020.0,169.0
rk5573,AMD Ryzen 5 5600X3D,0.1305962170148192,11.0,0.0297881103873543,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600X3D&id=5573,Desktop,AM4,3.3,4.4,6.0,12.0,105.0,144.6004119828794,2.0,2020.0,467.1
rk3859,AMD Ryzen 5 5600X,0.0790236105098405,11.0,0.0034876631693731,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600X&id=3859,Desktop,AM4,3.7,4.6,6.0,12.0,65.0,195.2708128848041,2.0,2020.0,112.07
