name,price,socket,form_factor,max_memory_gb,memory_slots,color,memory_type,storage_support,estimated_release_year,original_price
MSI B650 GAMING PLUS WIFI,0.0283521230585239,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,169.99
Asus ROG STRIX B650-A GAMING WIFI,0.0360845202563031,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.99
MSI B550 GAMING GEN3,0.0103098629303723,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,99.99
MSI MAG B650 TOMAHAWK WIFI,0.0360845202563031,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.99
Gigabyte B650 GAMING X AX,0.030929588791117,AM5,ATX,192,4,Black / Gray,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,179.99
Asus PRIME B550M-A WIFI II,0.0115985957966688,AM4,MICRO ATX,128,4,Blue / Silver,DDR4,SATA Only,2020.0,104.99
ASRock B650M Pro RS WiFi,0.0231971915933377,AM5,MICRO ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,149.99
ASRock B660M Pro RS,0.0090211300640757,LGA1700,MICRO ATX,128,4,Gray / Black,Unknown,SATA Only,2021.0,94.99
MSI PRO B650M-P,0.0154647943955585,AM5,MICRO ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,119.99
MSI MAG X670E TOMAHAWK WIFI,0.0515493146518617,AM5,ATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,259.99
MSI MAG B550 TOMAHAWK MAX WIFI,0.0257746573259308,AM4,ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,159.99
Asus ROG STRIX B550-F GAMING WIFI II,0.0335070545237101,AM4,ATX,128,4,Black / Red,DDR4,SATA Only,2020.0,189.99
MSI PRO B650M-A WIFI,0.0250014176061529,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,156.99
ASRock B650I Lightning Wifi,0.0360845202563031,AM5,MINI ITX,96,2,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.99
MSI B550M PRO-VDH WIFI,0.0103098629303723,AM4,MICRO ATX,128,4,Black,DDR4,SATA Only,2020.0,99.99
MSI PRO B650-S WIFI,0.0206197258607446,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,139.99
Gigabyte B650 EAGLE AX,0.0283521230585239,AM5,ATX,192,4,Gray / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,169.99
Asus ROG STRIX B650E-F GAMING WIFI,0.0515493146518617,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,259.99
Gigabyte B650 AORUS ELITE AX ICE,0.0438169174540824,AM5,ATX,192,4,Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,229.99
Gigabyte B650 AORUS ELITE AX,0.0360845202563031,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.99
Gigabyte B550M K,0.0090211300640757,AM4,MICRO ATX,128,4,Brown / Silver,DDR4,SATA Only,2020.0,94.99
Gigabyte X670E AORUS PRO X,0.061859177582234,AM5,ATX,192,4,White / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,299.99
MSI PRO B550M-VC WIFI,0.0145781461835464,AM4,MICRO ATX,128,4,Black,DDR4,SATA Only,2020.0,116.55
Asus TUF GAMING B650-PLUS WIFI,0.0360845202563031,AM5,ATX,128,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.99
Gigabyte B550 UD AC,0.0103098629303723,AM4,ATX,128,4,Brown / Black,DDR4,SATA Only,2020.0,99.99
Asus ROG STRIX B650E-I GAMING WIFI,0.061859177582234,AM5,MINI ITX,96,2,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,299.99
MSI B550-A PRO,0.0128873286629654,AM4,ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,109.99
ASRock B650M Pro RS,0.0193309929944481,AM5,MICRO ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,134.99
MSI PRO Z690-A WIFI,0.0231971915933377,LGA1700,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,149.99
ASRock B550M Pro4,0.0103098629303723,AM4,MICRO ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,99.99
Asus TUF GAMING B550-PLUS WIFI II,0.0190758238869214,AM4,ATX,128,4,Black / Gray,DDR4,SATA Only,2020.0,134.0
Gigabyte B650M D3HP,0.0154647943955585,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,119.99
MSI PRO B650-P WIFI,0.0265478970457087,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,162.99
Asus ROG STRIX B550-A GAMING,0.0288676162050425,AM4,ATX,128,4,Black / White,DDR4,SATA Only,2020.0,171.99
Gigabyte B650 GAMING X AX V2,0.0322183216574135,AM5,ATX,192,4,Gray / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,184.99
Asus ROG STRIX X670E-E GAMING WIFI,0.1005211635711303,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,449.99
NZXT N7 B650E,0.0567042461170478,AM5,ATX,128,4,White,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,279.99
NZXT N7 B650E,0.0567042461170478,AM5,ATX,128,4,White,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,279.99
NZXT N7 B650E,0.0567042461170478,AM5,ATX,128,4,White,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,249.99
NZXT N7 B650E,0.0567042461170478,AM5,ATX,128,4,White,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,249.99
ASRock Z690M-ITX/ax,0.0193309929944481,LGA1700,MINI ITX,64,2,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,134.99
Gigabyte B550M AORUS ELITE AX,0.0103098629303723,AM4,MICRO ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,99.99
MSI MPG B550 GAMING PLUS,0.0183025841671434,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,131.0
Gigabyte B550 AORUS ELITE AX V2,0.0206197258607446,AM4,ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,139.99
Gigabyte B650M AORUS ELITE AX,0.0335070545237101,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,189.99
Asus TUF GAMING X570-PLUS (WI-FI),0.0345380408167473,AM4,ATX,128,4,Black / Gold,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,193.99
Asus TUF GAMING X670E-PLUS WIFI,0.0541267803844547,AM5,ATX,192,4,Black / Orange,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,269.99
ASRock B650M-HDV/M.2,0.0233827691260844,AM5,MICRO ATX,96,2,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,150.71
MSI MPG B650I EDGE WIFI,0.0518946950600291,AM5,MINI ITX,96,2,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,261.33
Gigabyte B650I AORUS ULTRA,0.0515493146518617,AM5,MINI ITX,96,2,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,259.99
Gigabyte B550 GAMING X V2,0.0085056369175571,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,92.99
MSI X670E GAMING PLUS WIFI,0.0438169174540824,AM5,ATX,192,4,Silver / Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,229.99
ASRock B650M-H/M.2+,0.0103098629303723,AM5,MICRO ATX,96,2,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,99.99
Asus ROG STRIX Z690-I GAMING WIFI,0.0335070545237101,LGA1700,MINI ITX,96,2,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,189.99
MSI MAG B550 TOMAHAWK,0.0206197258607446,AM4,ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,139.99
Gigabyte B650 AORUS ELITE AX V2,0.0329400120625396,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,187.79
ASRock B550M-ITX/ac,0.0180422601281515,AM4,MINI ITX,64,2,Silver / Black,DDR4,SATA Only,2020.0,129.99
ASRock B650 Steel Legend WiFi,0.030929588791117,AM5,ATX,192,4,White / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,179.99
Asus ROG STRIX Z690-E GAMING WIFI,0.0440746640273417,LGA1700,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,230.99
Asus PRIME X670-P WIFI,0.0386619859888962,AM5,ATX,192,4,Silver / Black,DDR5,SATA Only,2022.0,209.99
Asus ROG CROSSHAIR X670E HERO,0.1494930124903989,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,639.99
ASRock X670E Steel Legend,0.0515493146518617,AM5,ATX,192,4,Black / White,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,259.99
Gigabyte B550I AORUS PRO AX,0.0335070545237101,AM4,MINI ITX,64,2,Black / Silver,DDR4,SATA Only,2020.0,189.99
Gigabyte B650M D3HP AX,0.0193309929944481,AM5,MICRO ATX,192,4,Black / Gray,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,134.99
Gigabyte B550M DS3H AC,0.0126295820897061,AM4,MICRO ATX,128,4,Black,DDR4,SATA Only,2020.0,108.99
NZXT N7 B650E,0.0489718489192686,AM5,ATX,128,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,279.99
NZXT N7 B650E,0.0489718489192686,AM5,ATX,128,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,279.99
NZXT N7 B650E,0.0489718489192686,AM5,ATX,128,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,249.99
NZXT N7 B650E,0.0489718489192686,AM5,ATX,128,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,249.99
Asus ProArt X670E-CREATOR WIFI,0.0940774992396476,AM5,ATX,192,4,Black / Copper,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,424.99
Gigabyte X670 AORUS ELITE AX (rev. 1.0),0.0541267803844547,AM5,ATX,192,4,Black,DDR5,SATA Only,2022.0,269.99
ASRock B650E PG RIPTIDE WIFI,0.0335070545237101,AM5,ATX,192,4,Black / Blue,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,189.99
MSI B650M GAMING PLUS WIFI,0.0542728816119966,AM5,MICRO ATX,192,4,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,270.5568406205924
ASRock Z690 Extreme,0.0180422601281515,LGA1700,ATX,128,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,129.99
Gigabyte B650E AORUS ELITE X AX ICE,0.0489718489192686,AM5,ATX,192,4,Silver / White,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,249.99
Gigabyte B550M DS3H,0.0074772280902525,AM4,MICRO ATX,128,4,Black / Gold,DDR4,SATA Only,2020.0,89.0
Asus ROG STRIX B650E-E GAMING WIFI,0.0698879833392615,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,331.14
Asus ROG STRIX B550-F GAMING,0.0255169107526715,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,158.99
ASRock B550 Phantom Gaming 4/ac,0.0077323971977792,AM4,ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,89.99
ASRock B650M PG RIPTIDE WIFI,0.0283521230585239,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,169.99
Asus TUF GAMING B650M-PLUS WIFI,0.0335070545237101,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,189.99
Asus ROG STRIX X670E-F GAMING WIFI,0.0747465062451994,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,349.99
Asus PRIME B650-PLUS,0.0270633901922273,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,164.99
ASRock B550M-HDV,0.003863621133157,AM4,MICRO ATX,64,2,Black,DDR4,SATA Only,2020.0,74.98
ASRock B550M PG RIPTIDE,0.0110805251844176,AM4,MICRO ATX,128,4,Unknown,DDR4,SATA Only,2020.0,102.98
Asus ROG STRIX X670E-I GAMING WIFI,0.0940774992396476,AM5,MINI ITX,96,2,Black / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,424.99
Gigabyte X670 GAMING X AX V2,0.0386619859888962,AM5,ATX,192,4,Black / Gray,DDR5,SATA Only,2022.0,209.99
ASRock Z690 Pro RS,0.0154647943955585,LGA1700,ATX,128,4,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,119.99
MSI MEG X670E GODLIKE,0.3162602003206367,AM5,EATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,1287.01
Asus TUF GAMING B550M-PLUS WIFI II,0.0366902247034625,AM4,MICRO ATX,128,4,Black / Gray,DDR4,SATA Only,2020.0,202.34
Asus ROG STRIX X670E-A GAMING WIFI,0.0708803076463098,AM5,ATX,192,4,Silver / Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,334.99
ASRock B550 Phantom Gaming-ITX/ax,0.0257746573259308,AM4,MINI ITX,64,2,Silver / Black,DDR4,SATA Only,2020.0,159.99
Asus PRIME B660M-A WIFI D4,0.0286820386722958,LGA1700,MICRO ATX,128,4,Silver / Black,Unknown,SATA Only,2021.0,171.27
MSI MAG B650M MORTAR WIFI,0.0360742103933728,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.95
MSI PRO B550-VC,0.0206197258607446,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,139.99
Asus PRIME B550-PLUS,0.0128873286629654,AM4,ATX,128,4,Black / White,DDR4,SATA Only,2020.0,109.99
ASRock X670E PG Lightning,0.0460773549015665,AM5,ATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,238.76
ASRock B550 Phantom Gaming 4,0.0077323971977792,AM4,ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,89.99
MSI MPG X670E CARBON WIFI,0.0902113006407579,AM5,ATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,409.99
ASRock B650M PG Lightning Wifi,0.0542728816119966,AM5,MICRO ATX,192,4,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,270.5568406205924
MSI MPG B650 EDGE WIFI,0.0433014243075638,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,227.99
Asus PRIME X670E-PRO WIFI,0.0617998958703844,AM5,ATX,192,4,Silver / Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,299.76
ASRock B650 LiveMixer,0.0203619792874853,AM5,ATX,192,4,Orange / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,138.99
Asus PRIME B650M-A WIFI II,0.042932846707803,AM5,MICRO ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,226.56
Asus PRIME B550-PLUS AC-HES,0.0128873286629654,AM4,ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,109.99
ASRock B650 PRO RS,0.0474820737258298,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,244.21
Gigabyte B650I AX,0.0542728816119966,AM5,MINI ITX,96,2,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,270.5568406205924
Gigabyte X670E AORUS XTREME (rev. 1.0),0.152070478222992,AM5,EATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,649.99
ASRock B550M Steel Legend,0.0144312306367886,AM4,MICRO ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,115.98
NZXT N7 B550,0.0542728816119966,AM4,ATX,128,4,White / Black,DDR4,SATA Only,2020.0,270.5568406205924
NZXT N7 B550,0.0542728816119966,AM4,ATX,128,4,White / Black,DDR4,SATA Only,2020.0,270.5568406205924
NZXT N7 B550,0.0542728816119966,AM4,ATX,128,4,White / Black,DDR4,SATA Only,2020.0,270.5568406205924
NZXT N7 B550,0.0542728816119966,AM4,ATX,128,4,White / Black,DDR4,SATA Only,2020.0,270.5568406205924
ASRock B650 PG LIGHTNING,0.0231971915933377,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,149.99
ASRock X670E Taichi,0.0902113006407579,AM5,EATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,409.99
Gigabyte B550M AORUS ELITE,0.0186299223151828,AM4,MICRO ATX,128,4,Black / Orange,DDR4,SATA Only,2020.0,132.27
Gigabyte X670E AORUS MASTER (rev. 1.0),0.0854996932815778,AM5,EATX,192,4,Black / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,391.71
ASRock B650E Taichi Lite,0.0515493146518617,AM5,EATX,192,4,Black / Gray,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,259.99
Gigabyte B650M GAMING X AX,0.0399172118006691,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,214.86
MSI MAG Z690 TOMAHAWK WIFI DDR4,0.0542728816119966,LGA1700,ATX,128,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,270.5568406205924
ASRock B660M-HDV,0.0090211300640757,LGA1700,MICRO ATX,64,2,Gray / Black,Unknown,SATA Only,2021.0,94.99
MSI PRO B650M-B,0.0542728816119966,AM5,MICRO ATX,96,2,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,270.5568406205924
Asus ROG STRIX Z690-A GAMING WIFI D4,0.0870848347071225,LGA1700,ATX,128,4,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,397.86
MSI MEG X670E ACE,0.1598028754207713,AM5,EATX,192,4,Black / Gold,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,679.99
ASRock X670E Taichi Carrara,0.0953662321059441,AM5,EATX,192,4,Black / White,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,429.99
MSI PRO Z690-A WIFI DDR4,0.0335070545237101,LGA1700,ATX,128,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,189.99
Gigabyte B650M DS3H,0.034419477393048,AM5,MICRO ATX,192,4,Brown / Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,193.53
Gigabyte B650M K,0.0154647943955585,AM5,MICRO ATX,192,4,Brown / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,119.99
Gigabyte B550 AORUS ELITE V2,0.0292104191474774,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,173.32
MSI MPG B650 CARBON WIFI,0.1027068545123692,AM5,ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,458.47
Gigabyte B650M AORUS ELITE AX ICE,0.0542728816119966,AM5,MICRO ATX,192,4,Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,270.5568406205924
Gigabyte B650 UD AC,0.0283521230585239,AM5,ATX,192,4,Black / Gray,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,169.99
ASRock B550 Pro4,0.0153823154921155,AM4,ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,119.67
MSI MAG B660 TOMAHAWK WIFI DDR4,0.0452345236070086,LGA1700,ATX,128,4,Black / Silver,Unknown,SATA Only,2021.0,235.49
Asus PRIME B660-PLUS D4,0.0229471774172762,LGA1700,ATX,128,4,Silver / Black,Unknown,SATA Only,2021.0,149.02
MSI MAG B550M MORTAR MAX WIFI,0.0231971915933377,AM4,MICRO ATX,128,4,Silver / Black,DDR4,SATA Only,2020.0,149.99
Asus ROG STRIX X570-E GAMING WIFI II,0.1028434601961967,AM4,ATX,128,4,Black,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,459.0
Asus TUF GAMING B550-PLUS,0.0250039950718855,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,157.0
ASRock B650E PG-ITX WIFI,0.0592817118496409,AM5,MINI ITX,96,2,Black / Red,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,289.99
Asus TUF GAMING B650-PLUS,0.0516910752671543,AM5,ATX,128,4,Black / Orange,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,260.54
Asus PRIME X670-P,0.0415049306919464,AM5,ATX,192,4,Silver / Black,DDR5,SATA Only,2022.0,221.02
MSI PRO B550M-P GEN3,0.0112403280598384,AM4,MICRO ATX,128,4,Black,DDR4,SATA Only,2020.0,103.6
ASRock Z690 PG Riptide,0.016753527261855,LGA1700,ATX,128,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,124.99
MSI Z490-A PRO,0.0693364056724865,LGA1200,ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,329.0
MSI MEG Z690 ACE,0.0422704380145265,LGA1700,EATX,192,4,Black / Gold,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,223.99
Asus ROG STRIX Z590-E GAMING WIFI,0.0746537174788261,LGA1200,ATX,128,4,Black,Unknown,SATA Only,2021.0,349.63
Asus ROG CROSSHAIR X670E GENE,0.1543231832732783,AM5,MICRO ATX,96,2,Black / Silver,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,658.73
Asus TUF GAMING B650M-E WIFI,0.0431828608838645,AM5,MICRO ATX,192,4,Black,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,227.53
Asus TUF GAMING Z690-PLUS WIFI,0.0412394517214893,LGA1700,ATX,192,4,Black / Gray,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,219.99
ASRock Z690 Phantom Gaming 4/D5,0.0180422601281515,LGA1700,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,129.99
Asus PRIME Z490-P,0.0360845202563031,LGA1200,ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,199.99
MSI MEG X570 UNIFY,0.0542728816119966,AM4,ATX,128,4,Black,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,270.5568406205924
ASRock B650E STEEL LEGEND WIFI,0.0360845202563031,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,199.99
MSI MEG Z690 UNIFY,0.0360845202563031,LGA1700,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,199.99
MSI PRO X670-P WIFI,0.0747465062451994,AM5,ATX,192,4,Black / White,DDR5,SATA Only,2022.0,349.99
ASRock Z690M Phantom Gaming 4,0.0103098629303723,LGA1700,MICRO ATX,128,4,Silver / Black,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,99.99
MSI MPG X570 GAMING EDGE WIFI,0.0616040084747073,AM4,ATX,128,4,Black / Silver,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,299.0
Asus TUF GAMING X670E-PLUS,0.0755558304852337,AM5,ATX,192,4,Black / Orange,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,353.13
Asus TUF GAMING B660-PLUS WIFI D4,0.0401620710452654,LGA1700,ATX,128,4,Yellow / Black,Unknown,SATA Only,2021.0,215.81
Asus PRIME B550M-K,0.0141709065977967,AM4,MICRO ATX,128,4,Black / White,DDR4,SATA Only,2020.0,114.97
ASRock X570 Phantom Gaming-ITX/TB3,0.0616040084747073,AM4,MINI ITX,64,2,Black / Silver,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,299.0
MSI MPG Z690 EDGE WIFI DDR4,0.0796462686028589,LGA1700,ATX,128,4,Black / Gray,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,369.0
Asus PROART B650-CREATOR,0.0438169174540824,AM5,ATX,192,4,Black / Copper,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,229.99
ASRock X670E Pro RS,0.0412394517214893,AM5,ATX,192,4,Black,DDR5,"PCIe 5.0 NVMe, PCIe 4.0 NVMe, SATA",2022.0,219.99
Asus TUF GAMING X570-PRO WIFI II,0.0542728816119966,AM4,ATX,128,4,Black,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,270.5568406205924
ASRock X570 Phantom Gaming 4S,1.0,AM4,ATX,128,4,Black,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,3939.77
ASRock Z690 Phantom Gaming-ITX/TB4,0.0347957873900066,LGA1700,MINI ITX,96,2,Black / Red,DDR5,"PCIe 4.0 NVMe, SATA",2021.0,194.99
Asus ROG STRIX B550-F GAMING (WI-FI),0.0693364056724865,AM4,ATX,128,4,Black,DDR4,SATA Only,2020.0,329.0
MSI MPG Z490 GAMING EDGE WIFI,0.0542728816119966,LGA1200,ATX,128,4,Black / Silver,DDR4,SATA Only,2020.0,270.5568406205924
Asus ROG STRIX B660-I GAMING WIFI,0.0542728816119966,LGA1700,MINI ITX,96,2,Black / Silver,Unknown,SATA Only,2021.0,270.5568406205924
Asus ROG STRIX B550-I GAMING,0.0542728816119966,AM4,MINI ITX,64,2,Black,DDR4,SATA Only,2020.0,270.5568406205924
Asus PRIME B650M-A AX II,0.0257746573259308,AM5,MICRO ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,159.99
Gigabyte B650E AORUS MASTER,0.1000134028218094,AM5,ATX,192,4,Black / Silver,DDR5,"PCIe 4.0 NVMe, SATA",2022.0,448.02
Gigabyte X570 AORUS ELITE WIFI,0.0670141090474202,AM4,ATX,128,4,Black,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,319.99
Asus PRIME X570-PRO,0.1027687136899514,AM4,ATX,128,4,Black / White,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,458.71
Gigabyte X570SI AORUS PRO AX,0.0542728816119966,AM4,MINI ITX,64,2,Black / Silver,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,270.5568406205924
MSI MPG X570 GAMING PLUS,0.0542728816119966,AM4,ATX,128,4,Black / Red,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,270.5568406205924
ASRock X570 Phantom Gaming 4 WiFi ax,0.0180422601281515,AM4,ATX,128,4,Black,DDR4,"PCIe 3.0 NVMe, SATA",2020.0,129.99
